time;Sampling Frequency;ECG;Pulse
27.98;100;508;508
27.99;100;505;507
28;100;513;509
28.01;100;507;508
28.02;100;513;510
28.03;100;511;511
28.04;100;514;511
28.05;100;494;512
28.06;100;503;514
28.07;100;593;512
28.08;100;733;512
28.09;100;714;512
28.1;100;469;510
28.11;100;461;511
28.12;100;461;509
28.13;100;467;510
28.14;100;477;509
28.15;100;479;509
28.16;100;492;509
28.17;100;489;511
28.18;100;504;512
28.19;100;499;511
28.2;100;508;511
28.21;100;513;514
28.22;100;516;512
28.23;100;519;514
28.24;100;527;512
28.25;100;528;514
28.26;100;539;511
28.27;100;543;512
28.28;100;555;513
28.29;100;560;514
28.3;100;574;514
28.31;100;575;514
28.32;100;575;516
28.33;100;560;519
28.34;100;549;524
28.35;100;514;527
28.36;100;493;531
28.37;100;475;536
28.38;100;466;541
28.39;100;455;543
28.4;100;460;543
28.41;100;458;544
28.42;100;465;543
28.43;100;470;541
28.44;100;475;537
28.45;100;473;532
28.46;100;483;527
28.47;100;479;521
28.48;100;487;516
28.49;100;491;513
28.5;100;490;511
28.51;100;488;508
28.52;100;492;505
28.53;100;489;504
28.54;100;498;505
28.55;100;492;502
28.56;100;494;502
28.57;100;493;504
28.58;100;506;506
28.59;100;502;508
28.6;100;508;511
28.61;100;508;514
28.62;100;511;515
28.63;100;508;516
28.64;100;516;518
28.65;100;511;518
28.66;100;513;520
28.67;100;514;521
28.68;100;518;520
28.69;100;515;522
28.7;100;519;521
28.71;100;525;519
28.72;100;521;517
28.73;100;515;516
28.74;100;510;515
28.75;100;505;512
28.76;100;507;511
28.77;100;507;510
28.78;100;503;508
28.79;100;505;508
28.8;100;509;507
28.81;100;502;508
28.82;100;505;508
28.83;100;479;509
28.84;100;522;509
28.85;100;639;510
28.86;100;743;513
28.87;100;581;511
28.88;100;453;511
28.89;100;460;512
28.9;100;462;513
28.91;100;474;513
28.92;100;482;513
28.93;100;483;513
28.94;100;497;513
28.95;100;488;514
28.96;100;497;514
28.97;100;497;515
28.98;100;510;517
28.99;100;503;520
29;100;511;517
29.01;100;517;519
29.02;100;520;517
29.03;100;526;514
29.04;100;528;514
29.05;100;536;515
29.06;100;549;515
29.07;100;557;513
29.08;100;566;513
29.09;100;562;513
29.1;100;559;514
29.11;100;542;518
29.12;100;528;521
29.13;100;497;525
29.14;100;478;532
29.15;100;463;536
29.16;100;456;539
29.17;100;453;543
29.18;100;456;545
29.19;100;457;543
29.2;100;466;543
29.21;100;463;541
29.22;100;468;537
29.23;100;472;533
29.24;100;475;529
29.25;100;474;524
29.26;100;481;519
29.27;100;479;515
29.28;100;483;512
29.29;100;483;510
29.3;100;486;508
29.31;100;483;504
29.32;100;488;501
29.33;100;488;500
29.34;100;494;500
29.35;100;494;502
29.36;100;497;503
29.37;100;497;504
29.38;100;501;504
29.39;100;504;508
29.4;100;511;511
29.41;100;505;512
29.42;100;509;514
29.43;100;509;518
29.44;100;516;522
29.45;100;514;521
29.46;100;518;523
29.47;100;522;524
29.48;100;526;521
29.49;100;508;523
29.5;100;505;519
29.51;100;504;518
29.52;100;507;514
29.53;100;508;515
29.54;100;505;512
29.55;100;504;510
29.56;100;509;510
29.57;100;504;511
29.58;100;488;510
29.59;100;498;509
29.6;100;611;509
29.61;100;726;508
29.62;100;668;510
29.63;100;468;511
29.64;100;461;510
29.65;100;457;511
29.66;100;465;513
29.67;100;470;510
29.68;100;478;510
29.69;100;482;511
29.7;100;492;512
29.71;100;492;510
29.72;100;497;511
29.73;100;497;511
29.74;100;502;511
29.75;100;504;511
29.76;100;513;512
29.77;100;515;514
29.78;100;526;516
29.79;100;526;519
29.8;100;535;516
29.81;100;543;519
29.82;100;556;517
29.83;100;557;518
29.84;100;562;519
29.85;100;561;522
29.86;100;551;525
29.87;100;531;527
29.88;100;508;531
29.89;100;486;535
29.9;100;472;540
29.91;100;459;542
29.92;100;460;543
29.93;100;455;545
29.94;100;463;547
29.95;100;462;543
29.96;100;465;540
29.97;100;470;537
29.98;100;476;533
29.99;100;479;527
30;100;483;522
30.01;100;480;518
30.02;100;484;513
30.03;100;486;509
30.04;100;485;506
30.05;100;487;504
30.06;100;494;503
30.07;100;492;502
30.08;100;490;504
30.09;100;491;503
30.1;100;502;508
30.11;100;497;505
30.12;100;504;507
30.13;100;503;512
30.14;100;505;512
30.15;100;509;517
30.16;100;508;515
30.17;100;508;519
30.18;100;513;518
30.19;100;514;519
30.2;100;514;520
30.21;100;519;521
30.22;100;523;522
30.23;100;522;519
30.24;100;511;519
30.25;100;506;518
30.26;100;511;519
30.27;100;503;515
30.28;100;509;511
30.29;100;502;511
30.3;100;508;508
30.31;100;504;505
30.32;100;508;505
30.33;100;492;504
30.34;100;491;504
30.35;100;579;505
30.36;100;719;505
30.37;100;736;504
30.38;100;497;505
30.39;100;460;505
30.4;100;460;508
30.41;100;467;510
30.42;100;473;512
30.43;100;480;514
30.44;100;487;515
30.45;100;492;518
30.46;100;493;518
30.47;100;494;516
30.48;100;504;516
30.49;100;505;517
30.5;100;506;516
30.51;100;511;515
30.52;100;508;513
30.53;100;520;513
30.54;100;531;512
30.55;100;533;512
30.56;100;543;512
30.57;100;554;513
30.58;100;561;514
30.59;100;564;518
30.6;100;568;518
30.61;100;559;523
30.62;100;544;524
30.63;100;516;528
30.64;100;498;533
30.65;100;475;538
30.66;100;467;543
30.67;100;464;546
30.68;100;460;546
30.69;100;464;547
30.7;100;465;545
30.71;100;467;542
30.72;100;474;539
30.73;100;472;534
30.74;100;478;529
30.75;100;481;526
30.76;100;484;519
30.77;100;483;516
30.78;100;489;514
30.79;100;484;508
30.8;100;487;506
30.81;100;493;504
30.82;100;494;502
30.83;100;493;500
30.84;100;497;500
30.85;100;497;502
30.86;100;501;504
30.87;100;503;505
30.88;100;504;508
30.89;100;506;510
30.9;100;509;513
30.91;100;509;517
30.92;100;511;515
30.93;100;515;520
30.94;100;518;521
30.95;100;514;520
30.96;100;518;523
30.97;100;517;524
30.98;100;520;524
30.99;100;523;522
31;100;526;522
31.01;100;521;520
31.02;100;510;517
31.03;100;504;514
31.04;100;508;514
31.05;100;511;513
31.06;100;510;514
31.07;100;505;510
31.08;100;508;510
31.09;100;510;510
31.1;100;511;512
31.11;100;490;509
31.12;100;497;508
31.13;100;608;509
31.14;100;743;510
31.15;100;703;508
31.16;100;481;510
31.17;100;460;511
31.18;100;460;512
31.19;100;466;511
31.2;100;471;512
31.21;100;473;513
31.22;100;482;516
31.23;100;488;515
31.24;100;489;515
31.25;100;491;515
31.26;100;500;516
31.27;100;500;514
31.28;100;510;514
31.29;100;510;514
31.3;100;515;514
31.31;100;520;512
31.32;100;529;513
31.33;100;534;511
31.34;100;545;512
31.35;100;555;513
31.36;100;563;513
31.37;100;566;516
31.38;100;567;521
31.39;100;558;524
31.4;100;541;528
31.41;100;519;533
31.42;100;491;540
31.43;100;476;542
31.44;100;467;545
31.45;100;459;550
31.46;100;455;547
31.47;100;462;543
31.48;100;462;540
31.49;100;462;536
31.5;100;470;530
31.51;100;467;525
31.52;100;476;521
31.53;100;473;517
31.54;100;482;512
31.55;100;485;510
31.56;100;483;506
31.57;100;489;505
31.58;100;491;506
31.59;100;492;502
31.6;100;491;501
31.61;100;491;502
31.62;100;497;503
31.63;100;502;504
31.64;100;502;506
31.65;100;501;508
31.66;100;506;508
31.67;100;508;511
31.68;100;510;513
31.69;100;505;516
31.7;100;515;519
31.71;100;510;523
31.72;100;511;521
31.73;100;514;524
31.74;100;514;523
31.75;100;509;522
31.76;100;515;523
31.77;100;510;523
31.78;100;515;522
31.79;100;508;519
31.8;100;509;518
31.81;100;511;516
31.82;100;516;515
31.83;100;515;512
31.84;100;519;512
31.85;100;508;510
31.86;100;503;510
31.87;100;499;510
31.88;100;499;505
31.89;100;502;507
31.9;100;498;504
31.91;100;503;507
31.92;100;503;504
31.93;100;507;506
31.94;100;496;505
31.95;100;483;507
31.96;100;566;508
31.97;100;717;508
31.98;100;784;510
31.99;100;535;512
32;100;459;514
32.01;100;453;514
32.02;100;460;516
32.03;100;469;519
32.04;100;473;516
32.05;100;477;518
32.06;100;477;516
32.07;100;486;518
32.08;100;485;514
32.09;100;493;514
32.1;100;498;514
32.11;100;500;515
32.12;100;506;513
32.13;100;507;514
32.14;100;519;514
32.15;100;526;515
32.16;100;531;515
32.17;100;539;516
32.18;100;550;517
32.19;100;556;520
32.2;100;564;518
32.21;100;565;523
32.22;100;561;526
32.23;100;549;530
32.24;100;527;532
32.25;100;500;539
32.26;100;477;540
32.27;100;466;545
32.28;100;460;547
32.29;100;456;551
32.3;100;459;548
32.31;100;460;544
32.32;100;464;543
32.33;100;465;538
32.34;100;471;536
32.35;100;474;529
32.36;100;476;524
32.37;100;480;522
32.38;100;479;515
32.39;100;480;511
32.4;100;482;507
32.41;100;484;505
32.42;100;485;503
32.43;100;486;503
32.44;100;492;503
32.45;100;495;503
32.46;100;492;504
32.47;100;495;506
32.48;100;502;509
32.49;100;503;512
32.5;100;506;515
32.51;100;505;519
32.52;100;506;516
32.53;100;504;520
32.54;100;514;521
32.55;100;512;520
32.56;100;511;520
32.57;100;513;521
32.58;100;512;521
32.59;100;509;519
32.6;100;510;519
32.61;100;508;518
32.62;100;512;517
32.63;100;513;516
32.64;100;512;515
32.65;100;517;512
32.66;100;521;511
32.67;100;518;511
32.68;100;506;510
32.69;100;502;511
32.7;100;504;513
32.71;100;505;511
32.72;100;511;510
32.73;100;508;511
32.74;100;511;511
32.75;100;507;510
32.76;100;506;510
32.77;100;486;512
32.78;100;497;512
32.79;100;612;511
32.8;100;758;511
32.81;100;718;512
32.82;100;482;514
32.83;100;455;515
32.84;100;451;514
32.85;100;460;515
32.86;100;467;518
32.87;100;471;514
32.88;100;477;513
32.89;100;484;514
32.9;100;488;513
32.91;100;491;512
32.92;100;493;513
32.93;100;500;512
32.94;100;505;511
32.95;100;509;513
32.96;100;515;512
32.97;100;520;513
32.98;100;525;513
32.99;100;535;515
33;100;547;513
33.01;100;555;516
33.02;100;561;515
33.03;100;563;520
33.04;100;564;520
33.05;100;555;524
33.06;100;539;527
33.07;100;516;532
33.08;100;492;538
33.09;100;478;543
33.1;100;464;545
33.11;100;462;547
33.12;100;460;548
33.13;100;460;547
33.14;100;467;548
33.15;100;469;544
33.16;100;472;538
33.17;100;472;535
33.18;100;477;529
33.19;100;478;523
33.2;100;476;518
33.21;100;480;514
33.22;100;485;510
33.23;100;486;506
33.24;100;486;503
33.25;100;491;502
33.26;100;492;502
33.27;100;494;502
33.28;100;495;503
33.29;100;497;504
33.3;100;499;505
33.31;100;504;509
33.32;100;510;511
33.33;100;509;515
33.34;100;510;518
33.35;100;513;518
33.36;100;513;519
33.37;100;511;520
33.38;100;512;521
33.39;100;515;520
33.4;100;513;520
33.41;100;513;520
33.42;100;511;519
33.43;100;513;518
33.44;100;515;517
33.45;100;518;516
33.46;100;524;516
33.47;100;522;515
33.48;100;511;510
33.49;100;507;510
33.5;100;507;508
33.51;100;502;506
33.52;100;507;505
33.53;100;508;506
33.54;100;508;508
33.55;100;510;508
33.56;100;509;509
33.57;100;492;508
33.58;100;494;510
33.59;100;596;511
33.6;100;737;512
33.61;100;728;511
33.62;100;474;514
33.63;100;462;518
33.64;100;454;515
33.65;100;466;516
33.66;100;471;516
33.67;100;476;517
33.68;100;481;516
33.69;100;484;515
33.7;100;492;514
33.71;100;491;514
33.72;100;499;514
33.73;100;505;515
33.74;100;509;514
33.75;100;512;514
33.76;100;517;513
33.77;100;521;513
33.78;100;530;514
33.79;100;540;515
33.8;100;547;514
33.81;100;552;517
33.82;100;567;515
33.83;100;569;516
33.84;100;566;518
33.85;100;558;523
33.86;100;540;525
33.87;100;515;528
33.88;100;490;533
33.89;100;473;539
33.9;100;463;542
33.91;100;452;542
33.92;100;457;544
33.93;100;456;546
33.94;100;461;547
33.95;100;465;542
33.96;100;472;539
33.97;100;475;536
33.98;100;479;533
33.99;100;480;525
34;100;485;521
34.01;100;483;517
34.02;100;487;513
34.03;100;490;509
34.04;100;486;508
34.05;100;494;505
34.06;100;494;505
34.07;100;496;506
34.08;100;497;506
34.09;100;501;507
34.1;100;502;509
34.11;100;508;514
34.12;100;510;512
34.13;100;510;516
34.14;100;513;520
34.15;100;512;519
34.16;100;511;520
34.17;100;518;522
34.18;100;519;523
34.19;100;517;523
34.2;100;523;523
34.21;100;526;521
34.22;100;526;520
34.23;100;515;520
34.24;100;508;519
34.25;100;511;517
34.26;100;512;518
34.27;100;515;519
34.28;100;508;514
34.29;100;510;515
34.3;100;512;514
34.31;100;514;513
34.32;100;505;511
34.33;100;486;512
34.34;100;554;512
34.35;100;685;510
34.36;100;751;510
34.37;100;512;510
34.38;100;459;510
34.39;100;465;510
34.4;100;470;512
34.41;100;483;511
34.42;100;486;513
34.43;100;495;516
34.44;100;499;515
34.45;100;505;514
34.46;100;507;515
34.47;100;508;516
34.48;100;515;516
34.49;100;516;517
34.5;100;521;517
34.51;100;526;516
34.52;100;529;516
34.53;100;530;515
34.54;100;538;516
34.55;100;552;513
34.56;100;561;516
34.57;100;571;514
34.58;100;573;515
34.59;100;574;519
34.6;100;569;518
34.61;100;553;522
34.62;100;527;527
34.63;100;496;531
34.64;100;483;535
34.65;100;465;539
34.66;100;458;542
34.67;100;455;543
34.68;100;458;543
34.69;100;458;543
34.7;100;472;541
34.71;100;474;539
34.72;100;470;535
34.73;100;480;532
34.74;100;483;526
34.75;100;481;524
34.76;100;487;518
34.77;100;488;516
34.78;100;486;511
34.79;100;489;506
34.8;100;483;502
34.81;100;489;500
34.82;100;487;500
34.83;100;492;499
34.84;100;494;499
34.85;100;494;502
34.86;100;495;504
34.87;100;505;507
34.88;100;502;508
34.89;100;505;515
34.9;100;508;516
34.91;100;515;521
34.92;100;508;521
34.93;100;518;524
34.94;100;522;525
34.95;100;524;524
34.96;100;516;524
34.97;100;506;523
34.98;100;503;522
34.99;100;505;520
35;100;506;518
35.01;100;506;518
35.02;100;507;516
35.03;100;506;515
35.04;100;507;512
35.05;100;495;511
35.06;100;475;510
35.07;100;535;509
35.08;100;667;509
35.09;100;745;511
35.1;100;531;511
35.11;100;459;512
35.12;100;454;510
35.13;100;458;510
35.14;100;467;510
35.15;100;476;511
35.16;100;480;513
35.17;100;486;512
35.18;100;488;512
35.19;100;495;513
35.2;100;497;514
35.21;100;499;515
35.22;100;506;516
35.23;100;508;519
35.24;100;512;517
35.25;100;515;516
35.26;100;524;516
35.27;100;532;516
35.28;100;539;515
35.29;100;551;516
35.3;100;560;516
35.31;100;559;516
35.32;100;562;518
35.33;100;553;523
35.34;100;537;524
35.35;100;518;526
35.36;100;492;534
35.37;100;477;536
35.38;100;459;541
35.39;100;458;546
35.4;100;458;547
35.41;100;458;550
35.42;100;462;550
35.43;100;468;548
35.44;100;471;542
35.45;100;474;537
35.46;100;473;529
35.47;100;472;524
35.48;100;477;519
35.49;100;482;513
35.5;100;482;508
35.51;100;486;505
35.52;100;485;502
35.53;100;490;503
35.54;100;491;502
35.55;100;490;504
35.56;100;493;503
35.57;100;497;507
35.58;100;499;508
35.59;100;501;509
35.6;100;505;510
35.61;100;505;515
35.62;100;509;519
35.63;100;512;517
35.64;100;510;519
35.65;100;517;520
35.66;100;521;520
35.67;100;523;521
35.68;100;522;523
35.69;100;509;520
35.7;100;507;522
35.71;100;510;523
35.72;100;507;517
35.73;100;510;518
35.74;100;505;515
35.75;100;508;513
35.76;100;509;514
35.77;100;510;513
35.78;100;483;513
35.79;100;512;513
35.8;100;633;514
35.81;100;744;512
35.82;100;649;511
35.83;100;469;511
35.84;100;458;509
35.85;100;456;508
35.86;100;466;508
35.87;100;470;510
35.88;100;476;508
35.89;100;482;511
35.9;100;490;511
35.91;100;494;509
35.92;100;498;510
35.93;100;501;511
35.94;100;500;513
35.95;100;507;512
35.96;100;514;512
35.97;100;521;514
35.98;100;525;516
35.99;100;536;516
36;100;538;518
36.01;100;546;516
36.02;100;557;516
36.03;100;563;519
36.04;100;567;518
36.05;100;560;521
36.06;100;547;526
36.07;100;527;527
36.08;100;501;531
36.09;100;481;536
36.1;100;468;540
36.11;100;464;543
36.12;100;459;546
36.13;100;460;546
36.14;100;461;545
36.15;100;462;544
36.16;100;470;541
36.17;100;472;539
36.18;100;473;535
36.19;100;479;528
36.2;100;476;522
36.21;100;481;518
36.22;100;480;512
36.23;100;482;509
36.24;100;482;505
36.25;100;483;502
36.26;100;486;500
36.27;100;491;499
36.28;100;489;500
36.29;100;489;501
36.3;100;494;503
36.31;100;497;505
36.32;100;501;509
36.33;100;502;512
36.34;100;506;516
36.35;100;508;521
36.36;100;503;522
36.37;100;514;523
36.38;100;511;525
36.39;100;511;526
36.4;100;514;523
36.41;100;518;523
36.42;100;516;520
36.43;100;512;519
36.44;100;500;518
36.45;100;501;517
36.46;100;500;515
36.47;100;503;514
36.48;100;499;511
36.49;100;499;510
36.5;100;501;510
36.51;100;504;511
36.52;100;505;508
36.53;100;484;509
36.54;100;494;509
36.55;100;601;510
36.56;100;734;508
36.57;100;702;511
36.58;100;481;513
36.59;100;460;511
36.6;100;451;512
36.61;100;461;513
36.62;100;467;512
36.63;100;472;512
36.64;100;474;513
36.65;100;483;512
36.66;100;483;513
36.67;100;493;515
36.68;100;491;515
36.69;100;500;516
36.7;100;502;513
36.71;100;509;513
36.72;100;512;513
36.73;100;522;514
36.74;100;525;514
36.75;100;535;512
36.76;100;545;513
36.77;100;562;512
36.78;100;558;513
36.79;100;566;516
36.8;100;563;520
36.81;100;555;524
36.82;100;534;529
36.83;100;511;536
36.84;100;486;539
36.85;100;473;545
36.86;100;466;548
36.87;100;457;547
36.88;100;455;546
36.89;100;461;545
36.9;100;462;543
36.91;100;470;537
36.92;100;466;532
36.93;100;475;529
36.94;100;477;524
36.95;100;476;519
36.96;100;478;514
36.97;100;480;512
36.98;100;483;509
36.99;100;488;508
37;100;489;504
37.01;100;493;504
37.02;100;491;504
37.03;100;496;505
37.04;100;495;504
37.05;100;502;506
37.06;100;503;509
37.07;100;505;509
37.08;100;504;511
37.09;100;506;513
37.1;100;508;515
37.11;100;509;517
37.12;100;508;518
37.13;100;509;518
37.14;100;512;520
37.15;100;512;521
37.16;100;512;519
37.17;100;513;519
37.18;100;510;518
37.19;100;513;518
37.2;100;510;515
37.21;100;511;514
37.22;100;512;513
37.23;100;514;512
37.24;100;510;511
37.25;100;513;514
37.26;100;516;510
37.27;100;521;510
37.28;100;519;509
37.29;100;519;509
37.3;100;504;508
37.31;100;507;511
37.32;100;508;510
37.33;100;507;512
37.34;100;507;514
37.35;100;510;512
37.36;100;513;513
37.37;100;509;512
37.38;100;512;511
37.39;100;498;512
37.4;100;488;512
37.41;100;580;513
37.42;100;731;511
37.43;100;773;514
37.44;100;521;511
37.45;100;457;514
37.46;100;453;514
37.47;100;460;513
37.48;100;463;512
37.49;100;473;515
37.5;100;476;515
37.51;100;483;512
37.52;100;487;512
37.53;100;492;512
37.54;100;494;513
37.55;100;498;512
37.56;100;504;512
37.57;100;511;512
37.58;100;513;511
37.59;100;521;511
37.6;100;524;511
37.61;100;536;512
37.62;100;540;513
37.63;100;558;515
37.64;100;563;515
37.65;100;569;517
37.66;100;565;521
37.67;100;561;525
37.68;100;546;531
37.69;100;526;535
37.7;100;501;539
37.71;100;490;543
37.72;100;463;546
37.73;100;460;548
37.74;100;459;548
37.75;100;461;546
37.76;100;462;543
37.77;100;467;540
37.78;100;465;536
37.79;100;469;532
37.8;100;473;525
37.81;100;478;520
37.82;100;471;517
37.83;100;479;513
37.84;100;480;508
37.85;100;489;506
37.86;100;490;504
37.87;100;495;504
37.88;100;491;501
37.89;100;497;503
37.9;100;496;502
37.91;100;498;504
37.92;100;499;504
37.93;100;502;507
37.94;100;507;509
37.95;100;508;512
37.96;100;511;513
37.97;100;511;515
37.98;100;512;516
37.99;100;516;519
38;100;515;518
38.01;100;512;519
38.02;100;515;517
38.03;100;522;516
38.04;100;516;516
38.05;100;514;514
38.06;100;509;513
38.07;100;518;511
38.08;100;512;511
38.09;100;511;513
38.1;100;512;511
38.11;100;516;511
38.12;100;513;509
38.13;100;519;509
38.14;100;516;508
38.15;100;521;508
38.16;100;523;508
38.17;100;529;508
38.18;100;517;508
38.19;100;512;509
38.2;100;503;510
38.21;100;505;510
38.22;100;512;509
38.23;100;507;510
38.24;100;511;511
38.25;100;514;512
38.26;100;510;514
38.27;100;515;515
38.28;100;491;513
38.29;100;501;513
38.3;100;613;513
38.31;100;762;515
38.32;100;726;513
38.33;100;492;514
38.34;100;461;515
38.35;100;449;513
38.36;100;461;513
38.37;100;464;514
38.38;100;471;514
38.39;100;478;512
38.4;100;478;512
38.41;100;489;512
38.42;100;489;511
38.43;100;498;513
38.44;100;498;512
38.45;100;505;514
38.46;100;505;513
38.47;100;513;512
38.48;100;518;510
38.49;100;528;509
38.5;100;531;508
38.51;100;543;509
38.52;100;554;510
38.53;100;563;513
38.54;100;566;515
38.55;100;564;518
38.56;100;555;522
38.57;100;544;528
38.58;100;517;534
38.59;100;499;540
38.6;100;475;543
38.61;100;467;547
38.62;100;462;550
38.63;100;461;549
38.64;100;455;548
38.65;100;461;544
38.66;100;465;540
38.67;100;468;536
38.68;100;467;531
38.69;100;472;527
38.7;100;475;522
38.71;100;483;515
38.72;100;477;511
38.73;100;481;507
38.74;100;481;505
38.75;100;493;505
38.76;100;488;502
38.77;100;494;502
38.78;100;491;503
38.79;100;499;502
38.8;100;496;503
38.81;100;501;505
38.82;100;502;508
38.83;100;508;510
38.84;100;504;512
38.85;100;507;513
38.86;100;508;516
38.87;100;505;516
38.88;100;507;516
38.89;100;513;519
38.9;100;508;519
38.91;100;519;521
38.92;100;513;519
38.93;100;515;520
38.94;100;515;519
38.95;100;512;515
38.96;100;509;514
38.97;100;514;512
38.98;100;511;511
38.99;100;515;509
39;100;515;509
39.01;100;520;509
39.02;100;522;509
39.03;100;522;507
39.04;100;510;507
39.05;100;506;507
39.06;100;502;508
39.07;100;506;510
39.08;100;508;508
39.09;100;510;510
39.1;100;508;512
39.11;100;513;511
39.12;100;510;511
39.13;100;504;510
39.14;100;482;510
39.15;100;554;511
39.16;100;690;511
39.17;100;784;512
39.18;100;552;513
39.19;100;461;513
39.2;100;451;513
39.21;100;458;513
39.22;100;462;513
39.23;100;473;515
39.24;100;476;513
39.25;100;486;516
39.26;100;484;514
39.27;100;492;512
39.28;100;494;512
39.29;100;502;512
39.3;100;508;512
39.31;100;513;511
39.32;100;515;511
39.33;100;520;509
39.34;100;522;509
39.35;100;538;509
39.36;100;540;509
39.37;100;556;509
39.38;100;558;511
39.39;100;572;512
39.4;100;568;513
39.41;100;563;517
39.42;100;547;520
39.43;100;536;527
39.44;100;504;531
39.45;100;484;536
39.46;100;464;541
39.47;100;460;542
39.48;100;454;545
39.49;100;462;546
39.5;100;461;547
39.51;100;467;542
39.52;100;467;539
39.53;100;476;535
39.54;100;475;531
39.55;100;481;526
39.56;100;478;520
39.57;100;484;515
39.58;100;483;510
39.59;100;487;508
39.6;100;483;504
39.61;100;490;501
39.62;100;485;499
39.63;100;491;500
39.64;100;491;499
39.65;100;501;500
39.66;100;497;502
39.67;100;503;505
39.68;100;504;507
39.69;100;507;508
39.7;100;513;511
39.71;100;513;515
39.72;100;511;516
39.73;100;514;521
39.74;100;512;521
39.75;100;516;520
39.76;100;515;521
39.77;100;515;520
39.78;100;509;521
39.79;100;516;519
39.8;100;512;517
39.81;100;514;516
39.82;100;516;515
39.83;100;520;513
39.84;100;519;511
39.85;100;526;510
39.86;100;511;509
39.87;100;499;510
39.88;100;502;509
39.89;100;508;511
39.9;100;505;509
39.91;100;509;507
39.92;100;507;507
39.93;100;510;507
39.94;100;509;507
39.95;100;497;508
39.96;100;486;509
39.97;100;586;509
39.98;100;712;509
39.99;100;716;510
